Site_Time,Age,DailyTime,Gender,AdClicking
68.95,35,256.09,Female,No
80.23,31,193.77,Male,No
69.47,26,236.50,Female,No
74.15,29,245.89,Male,No
68.37,35,225.58,Female,No
59.99,23,226.74,Male,No
88.91,33,208.36,Female,No
66.00,48,131.76,Male,Yes
74.53,30,221.51,Male,No
69.88,20,183.82,Male,No
47.64,49,122.02,Female,Yes
83.07,37,230.87,Male,No
69.57,48,113.12,Male,Yes
79.52,24,214.23,Female,No
42.95,33,143.56,Female,Yes
63.45,23,140.64,Male,Yes
55.39,37,129.41,Female,Yes
82.03,41,187.53,Female,No
54.70,36,118.39,Male,Yes
74.58,40,135.51,Male,Yes
77.22,30,224.44,Male,No
84.59,35,226.54,Male,No
41.49,52,164.83,Female,Yes
87.29,36,209.93,Male,No
41.39,41,167.22,Female,Yes
78.74,28,204.79,Male,No
48.53,28,134.14,Male,Yes
51.95,52,129.23,Female,Yes
70.20,34,119.20,Female,Yes
76.02,22,209.82,Female,No
67.64,35,267.01,Male,No
86.41,28,207.48,Male,No
59.05,57,169.23,Male,Yes
55.60,23,212.58,Female,Yes
57.64,57,133.81,Male,Yes
84.37,30,201.58,Female,No
62.26,53,125.45,Male,Yes
65.82,39,221.94,Female,No
50.43,46,119.32,Male,Yes
38.93,39,162.08,Female,Yes
84.98,29,202.61,Female,No
64.24,30,252.36,Female,No
82.52,32,198.11,Male,No
81.38,31,212.30,Female,No
80.47,25,204.86,Female,No
37.68,52,172.83,Male,Yes
69.62,20,202.25,Male,No
85.40,43,198.72,Female,No
44.33,37,123.72,Male,Yes
48.01,46,119.93,Female,Yes
73.18,23,196.71,Male,No
79.94,28,225.29,Female,No
33.33,45,193.58,Male,Yes
50.33,50,133.20,Male,Yes
62.31,47,119.30,Female,Yes
80.60,31,177.55,Female,No
65.19,36,150.61,Female,Yes
44.98,49,129.31,Female,Yes
77.63,29,239.22,Female,No
41.82,41,156.36,Female,Yes
85.61,27,183.43,Female,No
85.84,34,192.93,Male,No
72.08,29,169.50,Female,No
86.06,32,178.92,Male,No
45.96,45,141.22,Female,Yes
62.42,29,198.50,Male,No
63.89,40,105.22,Female,Yes
35.33,32,200.22,Female,Yes
75.74,25,215.25,Male,No
78.53,34,131.72,Female,Yes
46.13,31,139.01,Female,Yes
69.01,46,222.63,Female,No
55.35,39,153.17,Male,Yes
33.21,43,167.07,Male,Yes
38.46,42,145.98,Male,Yes
64.10,22,215.93,Female,No
49.81,35,120.06,Male,Yes
82.73,33,238.99,Male,No
56.14,38,113.53,Male,Yes
55.13,45,111.71,Female,Yes
78.11,27,209.25,Male,No
73.46,28,222.75,Male,No
56.64,38,115.91,Female,Yes
68.94,54,138.71,Female,Yes
70.79,31,184.10,Female,No
57.76,41,105.15,Female,Yes
77.51,36,200.55,Female,No
52.70,34,118.60,Male,Yes
57.70,34,109.07,Female,Yes
56.89,37,109.29,Male,Yes
69.90,43,138.35,Female,Yes
55.79,24,149.67,Female,Yes
70.03,26,227.72,Male,No
50.08,40,125.85,Male,Yes
43.67,31,166.29,Male,Yes
72.84,26,238.63,Female,No
45.72,36,154.02,Male,Yes
39.94,41,156.30,Female,Yes
35.61,46,158.22,Female,Yes
79.71,34,211.65,Male,No
41.49,53,169.18,Female,Yes
63.60,23,235.28,Male,No
89.91,40,194.23,Female,No
68.18,21,218.17,Male,No
66.49,20,202.16,Female,No
80.49,40,229.12,Male,No
72.23,25,241.03,Male,No
42.39,42,150.99,Female,Yes
47.53,30,135.18,Female,Yes
74.02,32,210.54,Female,No
66.63,60,176.98,Female,Yes
63.24,53,235.78,Male,Yes
71.00,22,211.87,Female,No
46.13,46,123.64,Male,Yes
69.00,32,221.21,Male,No
76.99,31,244.34,Male,No
72.60,55,162.95,Female,Yes
61.88,42,112.19,Male,Yes
84.45,50,207.18,Female,Yes
88.97,45,152.49,Female,Yes
86.19,31,210.26,Male,No
49.58,26,231.94,Female,No
77.65,27,212.79,Female,No
37.75,36,225.24,Female,Yes
62.33,43,127.11,Female,Yes
79.57,31,230.93,Female,No
80.31,44,127.07,Female,Yes
89.05,45,206.98,Female,No
70.41,27,223.03,Female,No
67.36,37,233.56,Female,No
46.98,50,175.37,Female,Yes
41.67,36,132.55,Female,Yes
51.24,36,176.73,Female,Yes
75.70,29,215.44,Female,No
43.49,47,127.83,Female,Yes
49.89,39,160.03,Male,Yes
38.37,36,140.46,Female,Yes
38.52,38,137.28,Male,Yes
71.89,23,172.81,Male,No
75.80,38,146.19,Male,No
83.86,31,190.25,Female,No
37.51,30,163.00,Male,Yes
55.60,44,124.38,Male,Yes
83.67,44,234.26,Male,No
69.08,41,210.60,Female,No
37.47,44,141.89,Male,Yes
56.04,49,128.95,Male,Yes
70.92,41,108.16,Male,Yes
49.78,46,152.24,Female,Yes
68.61,57,150.29,Female,Yes
58.18,25,176.28,Male,No
78.54,35,172.10,Female,No
37.00,48,158.22,Male,Yes
65.40,33,247.31,Female,No
79.52,27,183.48,Male,No
87.98,38,222.11,Male,No
44.64,36,127.01,Female,Yes
